Building for debugging...
􁁛  Test "Speaker labeling is consistent" passed after 0.720 seconds.
􁁛  Test "Expanded range includes next paragraph" passed after 0.720 seconds.
􁁛  Test "Expanded range on single-line doc returns entire doc" passed after 0.720 seconds.
􁁛  Test "Restore purchases handles multiple transactions" passed after 0.720 seconds.
􁁛  Test "Expanded range includes previous paragraph" passed after 0.720 seconds.
􁁛  Test "Transaction verification validates signatures" passed after 0.719 seconds.
􁁛  Test "Tag validation rejects invalid characters" passed after 0.719 seconds.
􁁛  Test "Expanded from pre-edit coordinates" passed after 0.720 seconds.
􁁛  Test "Frontmatter tags array is mutable" passed after 0.719 seconds.
􁁛  Test "Frontmatter custom fields work correctly" passed after 0.719 seconds.
􁁛  Test "Frontmatter initializes with required fields" passed after 0.719 seconds.
􁁛  Test "Purchase state transitions are valid" passed after 0.720 seconds.
􁁛  Test "No fence in plain text" passed after 0.719 seconds.
􁁛  Test "Tag length limit is enforced" passed after 0.719 seconds.
􁁛  Test "Double backticks are not fences" passed after 0.719 seconds.
􁁛  Test "Detects Spanish text correctly" passed after 0.720 seconds.
􁁛  Test "Inline backticks are not fences" passed after 0.719 seconds.
􁁛  Test "Invalid range returns false" passed after 0.719 seconds.
􁁛  Test "Detects tilde fence" passed after 0.719 seconds.
􁁛  Test "Command palette commands have required properties" passed after 0.719 seconds.
􁁛  Test "Detects triple backtick fence" passed after 0.719 seconds.
􁁛  Test "Fuzzy match finds partial matches" passed after 0.719 seconds.
􁁛  Test "Fuzzy match rejects non-matches" passed after 0.719 seconds.
􁁛  Test "FileNode metadata exposes modifiedAt for recency labels" passed after 0.719 seconds.
􁁛  Test "DashboardTaskItem text is non-empty for VoiceOver cell label" passed after 0.719 seconds.
􁁛  Test "DashboardTaskItem has text and noteTitle for VoiceOver labels" passed after 0.719 seconds.
􁁛  Test "SearchResult title is non-empty for VoiceOver result labeling" passed after 0.718 seconds.
􁁛  Test "TaskItemParser handles empty and no-task documents" passed after 0.719 seconds.
􁁛  Test "SearchResult has title and context for VoiceOver" passed after 0.718 seconds.
􁁛  Test "NoteListItem has title and snippet for preview labels" passed after 0.718 seconds.
􁁛  Test "VaultConfig is Codable for scene state transfer" passed after 0.718 seconds.
􁁛  Test "Cannot drop folder into its own subfolder" passed after 0.718 seconds.
􁁛  Test "FileNode is Sendable for cross-scene transfer" passed after 0.718 seconds.
􁁛  Test "FileNode metadata" passed after 0.718 seconds.
􁁛  Test "NoteDocument is Sendable for cross-scene transfer" passed after 0.718 seconds.
􁁛  Test "FileNode children for folders" passed after 0.718 seconds.
􁁛  Test "Cannot drop folder into itself" passed after 0.718 seconds.
􁁛  Test "TaskItemParser extracts open tasks from markdown" passed after 0.719 seconds.
􁁛  Test "EmbeddingEntry preserves all fields through binary round-trip" passed after 0.751 seconds.
􁁛  Test "CloudSyncService detects no conflict versions for a temp file" passed after 0.718 seconds.
􁁛  Test "CoordinatedFileWriter write with filePresenter does not deadlock" passed after 0.718 seconds.
􁁛  Test "CoordinatedFileWriter write with nil presenter succeeds" passed after 0.718 seconds.
􁁛  Test "SHA256 content hash detects identical writes" passed after 0.718 seconds.
􁁛  Test "CoordinatedFileWriter.moveItem preserves content" passed after 0.718 seconds.
􁁛  Test "Valid drop targets are identified" passed after 0.718 seconds.
􁁛  Test "FileNode isNote property" passed after 0.718 seconds.
􁁛  Test "NoteFilePresenter registers and unregisters cleanly" passed after 0.718 seconds.
􁁛  Test "CoordinatedFileWriter.write is atomic — no partial content" passed after 0.718 seconds.
􁁛  Test "NoteFilePresenter tracks URL changes on move" passed after 0.718 seconds.
􁁛  Test "CoordinatedFileWriter.removeItem deletes file" passed after 0.718 seconds.
􁁛  Test "CoordinatedFileWriter respects custom timeout parameter" passed after 0.718 seconds.
􁁛  Test "FileNode tree supports flat traversal for stack navigation" passed after 0.718 seconds.
􁁛  Test "QuartzHIG minTouchTarget is 44pt per Apple HIG" passed after 0.718 seconds.
􁁛  Test "NoteListItem has sufficient data for compact cell" passed after 0.718 seconds.
􁁛  Test "CoordinatedFileWriter accepts optional filePresenter parameter" passed after 0.718 seconds.
􁁛  Test "CoordinatedFileWriter read with filePresenter parameter compiles and works" passed after 0.718 seconds.
􁁛  Test "removeItem deletes files" passed after 0.717 seconds.
􁁛  Test "createDirectory creates nested folders" passed after 0.717 seconds.
􁁛  Test "copyItem copies files" passed after 0.717 seconds.
􁁛  Test "Subscription period display names" passed after 0.717 seconds.
􁁛  Test "Product identifiers are valid strings" passed after 0.717 seconds.
􁁛  Test "moveItem moves files" passed after 0.717 seconds.
􁁛  Test "readString decodes UTF-8" passed after 0.717 seconds.
􁁛  Test "Purchase state enum covers all cases" passed after 0.717 seconds.
􁁛  Test "Tab skips divider row" passed after 0.717 seconds.
􁁛  Test "Tab from first header cell moves to second header cell" passed after 0.717 seconds.
􁁛  Test "Tab from non-table line returns nil" passed after 0.717 seconds.
􁁛  Test "Navigation result selects cell content" passed after 0.717 seconds.
􁁛  Test "Tab in last cell of last row inserts new row" passed after 0.717 seconds.
􁁛  Test "FileNode children array supports reordering for drag sort" passed after 0.716 seconds.
􁁛  Test "NodeType distinguishes valid drop targets" passed after 0.716 seconds.
􁁛  Test "FileNode id is URL-based for stable drag identity" passed after 0.716 seconds.
􁁛  Test "MutationOrigin.pasteOrDrop exists for drop insertion tracking" passed after 0.716 seconds.
􁁛  Test "FileMetadata tracks file size for asset imports" passed after 0.716 seconds.
􁁛  Test "Intent result provides feedback" passed after 0.715 seconds.
􁁛  Test "CreateNoteIntent parameters are defined" passed after 0.715 seconds.
􁁛  Test "SearchNotesIntent supports query" passed after 0.715 seconds.
􁁛  Test "OpenNoteIntent requires note identifier" passed after 0.715 seconds.
􁁛  Test "Task item properties are correct" passed after 0.715 seconds.
􁁛  Test "Edit at end of document covers last paragraph" passed after 0.715 seconds.
􁁛  Test "Task item has unique ID" passed after 0.715 seconds.
􁁛  Test "Edit range clamped to text bounds" passed after 0.715 seconds.
􁁛  Test "Edit at start of line covers that paragraph" passed after 0.715 seconds.
􁁛  Test "FileSystemError cases have localized descriptions and correct associated values" passed after 0.715 seconds.
􁁛  Test "Empty text returns nil" passed after 0.715 seconds.
􁁛  Test "Newline-only document" passed after 0.715 seconds.
􁁛  Test "Edit spanning two lines covers both paragraphs" passed after 0.715 seconds.
􁁛  Test "FileNode id is stable across refresh" passed after 0.715 seconds.
􁁛  Test "Zero-length edit (cursor position) covers containing paragraph" passed after 0.715 seconds.
􁁛  Test "Single character edit in single-line doc covers entire line" passed after 0.715 seconds.
􁁛  Test "Timestamp formatting is correct" passed after 0.714 seconds.
􁁛  Test "Meeting minutes markdown format is valid" passed after 0.714 seconds.
􁁛  Test "Cosine similarity calculation is correct" passed after 0.714 seconds.
􁁛  Test "Embedding dimension is consistent" passed after 0.714 seconds.
􁁛  Test "Handles empty body after frontmatter" passed after 0.714 seconds.
􁁛  Test "Returns empty frontmatter when no delimiter" passed after 0.714 seconds.
􁁛  Test "Round-trip preserves content" passed after 0.714 seconds.
􁁛  Test "Parses complete frontmatter" passed after 0.714 seconds.
􁁛  Test "Handles custom fields" passed after 0.714 seconds.
􁁛  Test "Handles special characters in values" passed after 0.714 seconds.
􁁛  Test "Version is set" passed after 0.714 seconds.
􁁛  Test "createNote rejects invalid names" passed after 0.714 seconds.
􁁛  Test "Color can be created from hex" passed after 0.714 seconds.
􁁛  Test "Color can be created from hex with alpha" passed after 0.714 seconds.
􁁛  Test "Tag counting is accurate" passed after 0.714 seconds.
􁁛  Test "Tag aggregation handles duplicates" passed after 0.714 seconds.
􁁛  Test "writingTools does NOT register undo (system-managed)" passed after 0.713 seconds.
􁁛  Test "AppearanceManager full persist/restore cycle" passed after 0.767 seconds.
􁁛  Test "coordinatedRead throws for nonexistent file" passed after 0.765 seconds.
􁁛  Test "tableNavigation registers undo" passed after 0.713 seconds.
􁁛  Test "pasteOrDrop registers undo" passed after 0.713 seconds.
􁁛  Test "listContinuation registers undo" passed after 0.713 seconds.
􁁛  Test "Only userTyping groups with previous" passed after 0.713 seconds.
􁁛  Test "aiInsert registers undo" passed after 0.713 seconds.
􁁛  Test "userTyping registers undo" passed after 0.713 seconds.
􁁛  Test "syncMerge does NOT register undo" passed after 0.713 seconds.
􁁛  Test "formatting registers undo" passed after 0.712 seconds.
􁁛  Test "Only syncMerge clears undo stack" passed after 0.712 seconds.
􁁛  Test "taskToggle registers undo" passed after 0.712 seconds.
􁁛  Test "Explicit undo group for surgical operations" passed after 0.712 seconds.
􁁛  Test "Renders plain text" passed after 0.712 seconds.
􁁛  Test "Renders checkboxes" passed after 0.712 seconds.
􁁛  Test "Renders block quotes" passed after 0.712 seconds.
􁁛  Test "Renders inline code" passed after 0.712 seconds.
􁁛  Test "Renders links" passed after 0.712 seconds.
􁁛  Test "Renders unordered lists with bullets" passed after 0.712 seconds.
􁁛  Test "Renders bold text" passed after 0.712 seconds.
􁁛  Test "Renders code blocks" passed after 0.712 seconds.
􁁛  Test "Renders italic text" passed after 0.712 seconds.
􁁛  Test "Favorites persist to UserDefaults" passed after 0.712 seconds.
􁁛  Test "Renders headings with level attribute" passed after 0.712 seconds.
􁁛  Test "Toggle favorite adds and removes" passed after 0.712 seconds.
􁁛  Test "Material layers are available" passed after 0.712 seconds.
􁁛  Test "Cascade skips non-checkbox children" passed after 0.712 seconds.
􁁛  Test "Single task with no children" passed after 0.712 seconds.
􁁛  Test "Cascade stops at same indentation level" passed after 0.712 seconds.
􁁛  Test "Cascade skips blank lines between children" passed after 0.712 seconds.
􁁛  Test "Cascade unchecks all when parent is checked" passed after 0.712 seconds.
􁁛  Test "No cascade on non-task line" passed after 0.712 seconds.
􁁛  Test "Cascade toggles parent and children" passed after 0.712 seconds.
􁁛  Test "Theme rawValues are human-readable for VoiceOver" passed after 0.712 seconds.
􁁛  Test "EditorFontFamily covers all cases" passed after 0.712 seconds.
􁁛  Test "ExportFormat displayName is non-empty for VoiceOver picker labels" passed after 0.711 seconds.
􁁛  Test "Theme covers all cases with displayName" passed after 0.711 seconds.
􁁛  Test "ExportFormat has displayName and icon for all cases" passed after 0.711 seconds.
􁁛  Test "SyntaxVisibilityMode covers all cases" passed after 0.711 seconds.
􁁛  Test "StorageType covers all expected cases" passed after 0.711 seconds.
􁁛  Test "List item without checkbox returns nil" passed after 0.711 seconds.
􁁛  Test "Toggle checked to unchecked" passed after 0.711 seconds.
􁁛  Test "Replacement range is correct for applying edit" passed after 0.711 seconds.
􁁛  Test "Indented task" passed after 0.711 seconds.
􁁛  Test "Toggle uppercase X" passed after 0.711 seconds.
􁁛  Test "Cursor at start of line still works" passed after 0.711 seconds.
􁁛  Test "Toggle in multi-line document targets correct line" passed after 0.711 seconds.
􁁛  Test "Ordered list marker" passed after 0.711 seconds.
􁁛  Test "Toggle unchecked to checked" passed after 0.711 seconds.
􁁛  Test "Asterisk list marker" passed after 0.711 seconds.
􁁛  Test "Plus list marker" passed after 0.711 seconds.
􁁛  Test "Atomic write prevents partial content" passed after 0.711 seconds.
􁁛  Test "Recovery journal persists across restarts" passed after 0.711 seconds.
􁁛  Test "Interrupted write resumes safely" passed after 0.711 seconds.
􁁛  Test "Non-task line returns nil" passed after 0.711 seconds.
􁁛  Test "Tag color is deterministic and stable across calls" passed after 0.711 seconds.
